,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude,P-Strike,P-Length,P-Width,P-Depth,P-Slip,P-Rake,P-Dip,P-Logitude,P-Latitude,O-Strike,O-Length,O-Width,O-Depth,O-Slip,O-Rake,O-Dip,O-Logitude,O-Latitude,OP-Strike,OP-Length,OP-Width,OP-Depth,OP-Slip,OP-Rake,OP-Dip,OP-Logitude,OP-Latitude,Sample Prior,Sample LLH,Sample Posterior,Proposal Prior,Proposal LLH,Proposal Posterior,Wins,Proposal Accept/Reject,Acceptance ratio
0,279.8677046802609,334054.03182174504,37073.095039492946,32897.407731583895,9.633183800540305,59.597340109800335,20.0,131.53363603238668,-4.681060999578589,279.8677046802609,334054.03182174504,37073.095039492946,32897.407731583895,9.633183800540305,59.597340109800335,20.0,131.53363603238668,-4.681060999578589,279.8677046802609,334054.03182174504,37073.095039492946,32897.407731583895,9.633183800540305,59.597340109800335,20.0,131.53363603238668,-4.681060999578589,279.8677046802609,334054.03182174504,37073.095039492946,32897.407731583895,9.633183800540305,59.597340109800335,20.0,131.53363603238668,-4.681060999578589,-55.27913776235612,-inf,-inf,-55.04105317470851,-inf,-inf,1.0,Accepted,1.0
1,278.16381356356817,331571.09868723765,36741.95623383047,38140.298183705854,9.873959023892288,59.38034450983485,20.0,131.49035746264676,-4.814629728282553,278.16381356356817,331571.09868723765,36741.95623383047,38140.298183705854,9.873959023892288,59.38034450983485,20.0,131.49035746264676,-4.814629728282553,278.16381356356817,331571.09868723765,36741.95623383047,38140.298183705854,9.873959023892288,59.38034450983485,20.0,131.49035746264676,-4.814629728282553,278.16381356356817,331571.09868723765,36741.95623383047,38140.298183705854,9.873959023892288,59.38034450983485,20.0,131.49035746264676,-4.814629728282553,-55.04105317470851,-inf,-inf,-55.495725914802954,-inf,-inf,1.0,Accepted,1.0
2,277.9277041239132,332730.1954303625,37978.7174640076,34186.53915818038,9.871839628899831,58.766288115053186,20.0,131.5292178831367,-4.7204567385182905,277.9277041239132,332730.1954303625,37978.7174640076,34186.53915818038,9.871839628899831,58.766288115053186,20.0,131.5292178831367,-4.7204567385182905,277.9277041239132,332730.1954303625,37978.7174640076,34186.53915818038,9.871839628899831,58.766288115053186,20.0,131.5292178831367,-4.7204567385182905,277.9277041239132,332730.1954303625,37978.7174640076,34186.53915818038,9.871839628899831,58.766288115053186,20.0,131.5292178831367,-4.7204567385182905,-55.495725914802954,-inf,-inf,-55.151637227308164,-inf,-inf,1.0,Accepted,1.0
3,279.7195182391092,332642.02381703974,36989.8004851422,37480.78612992745,10.198333899952315,58.27130348102479,20.0,131.55522876383978,-4.836496232164977,279.7195182391092,332642.02381703974,36989.8004851422,37480.78612992745,10.198333899952315,58.27130348102479,20.0,131.55522876383978,-4.836496232164977,279.7195182391092,332642.02381703974,36989.8004851422,37480.78612992745,10.198333899952315,58.27130348102479,20.0,131.55522876383978,-4.836496232164977,279.7195182391092,332642.02381703974,36989.8004851422,37480.78612992745,10.198333899952315,58.27130348102479,20.0,131.55522876383978,-4.836496232164977,-55.151637227308164,-inf,-inf,-55.507532879793736,-inf,-inf,1.0,Accepted,1.0
4,278.13805060568075,333641.3671046631,38006.463335174165,36280.19316328845,10.29246876333383,58.22703860532481,20.0,131.55846747314624,-4.804366225447479,278.13805060568075,333641.3671046631,38006.463335174165,36280.19316328845,10.29246876333383,58.22703860532481,20.0,131.55846747314624,-4.804366225447479,278.13805060568075,333641.3671046631,38006.463335174165,36280.19316328845,10.29246876333383,58.22703860532481,20.0,131.55846747314624,-4.804366225447479,278.13805060568075,333641.3671046631,38006.463335174165,36280.19316328845,10.29246876333383,58.22703860532481,20.0,131.55846747314624,-4.804366225447479,-55.507532879793736,-inf,-inf,-55.393416300721356,-inf,-inf,1.0,Accepted,1.0
5,281.7990123854084,332191.93430004705,37852.64164806999,37064.609279391196,10.037797763139476,58.11883280766366,20.0,131.6035589319455,-4.971581219923433,281.7990123854084,332191.93430004705,37852.64164806999,37064.609279391196,10.037797763139476,58.11883280766366,20.0,131.6035589319455,-4.971581219923433,281.7990123854084,332191.93430004705,37852.64164806999,37064.609279391196,10.037797763139476,58.11883280766366,20.0,131.6035589319455,-4.971581219923433,281.7990123854084,332191.93430004705,37852.64164806999,37064.609279391196,10.037797763139476,58.11883280766366,20.0,131.6035589319455,-4.971581219923433,-55.393416300721356,-inf,-inf,-55.494700090497226,-inf,-inf,1.0,Accepted,1.0
6,278.72003968673084,334948.06169494597,37806.60944796267,34985.30200682271,9.907698244060752,58.14737645223537,20.0,131.64351431774423,-4.933795018802763,278.72003968673084,334948.06169494597,37806.60944796267,34985.30200682271,9.907698244060752,58.14737645223537,20.0,131.64351431774423,-4.933795018802763,278.72003968673084,334948.06169494597,37806.60944796267,34985.30200682271,9.907698244060752,58.14737645223537,20.0,131.64351431774423,-4.933795018802763,278.72003968673084,334948.06169494597,37806.60944796267,34985.30200682271,9.907698244060752,58.14737645223537,20.0,131.64351431774423,-4.933795018802763,-55.494700090497226,-inf,-inf,-55.30472726066657,-inf,-inf,1.0,Accepted,1.0
7,276.169252635712,332484.4785441601,37556.97197236204,38542.4407037103,9.44843573866084,57.817764344542105,20.0,131.55227151012016,-4.94063448144015,276.169252635712,332484.4785441601,37556.97197236204,38542.4407037103,9.44843573866084,57.817764344542105,20.0,131.55227151012016,-4.94063448144015,276.169252635712,332484.4785441601,37556.97197236204,38542.4407037103,9.44843573866084,57.817764344542105,20.0,131.55227151012016,-4.94063448144015,276.169252635712,332484.4785441601,37556.97197236204,38542.4407037103,9.44843573866084,57.817764344542105,20.0,131.55227151012016,-4.94063448144015,-55.30472726066657,-inf,-inf,-55.609967415626585,-inf,-inf,1.0,Accepted,1.0
8,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,-55.609967415626585,-inf,-inf,-55.923878290117216,-inf,-inf,1.0,Accepted,1.0
9,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,280.78738923067743,331002.49424029904,36734.967715005245,38529.759006733584,9.431159707527641,58.31721000113388,20.0,131.55336389950605,-4.942933835236698,276.03907826700424,332071.38567244046,36432.05921549204,40606.40406842924,9.561831215875632,58.18759940818875,20.0,131.52661210171684,-5.014348326073891,280.78738923067743,331002.49424029904,36734.967715005245,38529.759006733584,9.431159707527641,58.31721000113388,20.0,131.55336389950605,-4.942933835236698,-55.923878290117216,-inf,-inf,-55.58082727762124,-inf,-inf,2.0,Rejected,0.9090909090909091
