,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude
0,277.1529,336409.138,35963.3559,25068.8161,9.1780816,59.6643293,11.8889907,131.448175,-4.63296475
1,276.4373516551671,337356.3748841593,35560.63737324343,35350.070534442384,9.210326805191004,59.62839176923833,20.0,131.38509986677457,-4.52252052125349
2,275.10005459772015,335567.0171160882,35321.45588803087,41431.37103267072,9.54937359593564,59.38470822567727,20.0,131.24429622758143,-4.587443803000814
3,274.86494467759576,335923.9066822127,34312.66428977988,41661.34847058221,9.326379803410758,58.769389453861336,20.0,131.17074702739146,-4.551306886115999
4,271.6811285823309,335212.6706679437,33496.171648117204,39816.74625083845,9.224078160911551,58.78612931313598,20.0,131.24527686877047,-4.543214109654831
5,271.6811285823309,335212.6706679437,33496.171648117204,39816.74625083845,9.224078160911551,58.78612931313598,20.0,131.24527686877047,-4.543214109654831
6,267.9646938083741,338013.9176448907,32888.33428907981,38847.37358758313,9.294668397566053,59.29202134387056,20.0,131.24226049757655,-4.514175583730338
7,268.702512154741,340381.4395626318,32696.171632294776,39041.86250030226,9.302266566772024,59.358828239756654,20.0,131.1605550164714,-4.461047317325093
8,269.2831268007627,341961.92128696735,31730.22383378966,40283.01968528099,8.849637067521797,59.70116588214211,20.0,131.19690000510445,-4.527838879664834
9,269.5508059472827,343276.30803327594,31840.760341770125,41948.496361774756,9.23387722938376,60.00552540402972,20.0,131.244944912154,-4.631455560762097
10,268.7515896326622,344162.7467867808,34878.109820267535,41766.94201593236,9.369143248121578,59.618229687992226,20.0,131.2624292384523,-4.6645759190461265
11,267.56569502019346,341656.38393046986,35505.08687397819,43399.731656770324,9.274576114743828,59.44832735993848,20.0,131.23835070807718,-4.7092668623481115
12,266.49886922189063,343426.7217716858,35205.87047298255,42271.26112521056,9.131451727028146,59.41305684611816,20.0,131.28980909900162,-4.7446726137809625
13,261.25832141458346,342974.11024072266,37007.22693549024,40951.356439245355,9.341893895106782,59.31818364223406,20.0,131.27319136792184,-4.637007700356829
14,264.82279656611684,342388.0504205482,37224.975371867964,39414.64830734595,8.938925871105788,59.457652280458234,20.0,131.30143503122997,-4.602353687933304
15,261.0206480884541,338313.2535686976,39149.65762358291,38474.80909306766,9.59991831185449,59.14653008890717,20.0,131.39615858686616,-4.733374496856779
16,258.5560125624462,341065.99824742216,39317.31444930298,38771.09212673019,9.434412137337503,59.45585243652272,20.0,131.41048390282543,-4.762264117626164
17,254.80190678195675,339898.88604298834,39167.61103284605,37625.8487532256,9.469058735326959,59.40311764811747,20.0,131.39269211617201,-4.692081893124621
18,253.5274499810098,341180.3263270681,39226.49151892289,36980.664083418495,9.577950848105278,59.88644332163566,20.0,131.45184394488655,-4.741870982375828
19,254.90342247683083,339353.3756682363,41580.75261673209,37991.663846702286,9.927242056509806,60.06154810452955,20.0,131.38110815824012,-4.690756992444196
20,253.35176677672493,340905.20955011144,42082.935683267264,37400.87868937579,10.006913213209216,59.87775178236485,20.0,131.39247390052597,-4.681324330953763
21,252.35811399271347,343858.2538775726,44309.34432488221,38821.74481417265,10.476982516291985,59.88534036584289,20.0,131.3004322308416,-4.541774058782593
22,248.9069087151534,342973.5911042352,42838.12855250218,39960.54783172661,10.787977243605951,59.85746266745369,20.0,131.18165013658103,-4.507433959535697
23,247.1214772992442,340114.90329620853,43513.64732454612,38814.98903057963,10.55644175311486,59.747137024313304,20.0,131.18354965553192,-4.4731633206726515
24,247.1214772992442,340114.90329620853,43513.64732454612,38814.98903057963,10.55644175311486,59.747137024313304,20.0,131.18354965553192,-4.4731633206726515
25,247.1214772992442,340114.90329620853,43513.64732454612,38814.98903057963,10.55644175311486,59.747137024313304,20.0,131.18354965553192,-4.4731633206726515
26,244.17702437172917,340200.12610617303,43388.34245233862,40765.88733315455,10.719927358931116,59.784176472179674,20.0,131.2282742073418,-4.560716689719182
27,244.86606101663568,347296.8724584108,43122.72848511071,37798.00187662423,10.940882420908157,59.868675480954174,20.0,131.22548815322395,-4.4729842428928315
28,248.42107207798765,345313.93437546457,43146.43200267316,36791.24174007284,10.562534173187531,59.792223782105104,20.0,131.22569466028918,-4.442495547325868
29,244.01686642714085,343694.5432545244,43435.88342247676,36509.92864206094,10.768875792621426,60.23880992512341,20.0,131.21183366880481,-4.422610322023647
30,247.64727210146583,338885.260511034,44077.82687245075,35146.118570235296,10.959262637957618,60.22450004615975,20.0,131.26132538307206,-4.418026026028728
31,244.91572684803103,338830.26773024333,44777.94480893729,36377.834971530465,10.821121794729772,60.4411061315813,20.0,131.3675050004521,-4.560435253267558
32,249.0451173279716,342301.5904857058,44009.2583519837,37004.79868311851,10.80693942992292,60.246836869596414,20.0,131.3494940785353,-4.552595211790057
33,248.7538381118838,341113.8626962586,43929.528699240596,38528.20107215551,10.642446751614667,60.17645332801832,20.0,131.31730110208625,-4.578858451289237
34,248.7538381118838,341113.8626962586,43929.528699240596,38528.20107215551,10.642446751614667,60.17645332801832,20.0,131.31730110208625,-4.578858451289237
35,248.8106761610186,342365.13045842154,43034.3203007906,42961.27558843518,10.61515909024325,60.29466464498589,20.0,131.20558224504222,-4.610162262798175
36,246.42006761688634,342389.8124022611,43116.475800124965,43550.73152503567,10.752657195929993,60.37303255160325,20.0,131.0785502634343,-4.537261869102556
37,243.4510999039174,340215.25023711385,43715.49938816544,43635.18212327572,10.742476272217154,60.276948359118634,20.0,131.1074944629109,-4.565023891226627
38,243.09752614265767,340012.80488819635,42365.0188224262,39485.10825503855,10.669929793562485,60.047104272053794,20.0,131.18395124775728,-4.494477980592593
39,242.18317569011938,339609.22218581196,42486.11372495123,40264.25245409379,10.837217346446774,60.46215178948237,20.0,131.1918086872984,-4.5238500169232765
40,245.10232938109587,339454.7767346328,41860.69603365073,40698.96782651136,11.167021008269899,60.4268473551337,20.0,131.10836435860378,-4.467840854672293
41,243.1307289322353,339445.9420406736,41213.16870367459,37434.40372866018,11.282700045891955,60.31849539087877,20.0,131.24942024080534,-4.477796872109563
42,244.16025651338376,342736.49152994406,42578.604676266674,38129.28168639743,11.57080341818108,60.480068694543384,20.0,131.2063485543105,-4.469356237732366
43,241.43707384444133,337412.864684208,43601.26379743943,36561.1334994409,11.541391705362624,60.03157758719128,20.0,131.31636611543007,-4.487902805740531
44,243.25040523544246,340528.6515454417,44242.56762848582,37056.630058098584,11.226639725028573,60.31343835106776,20.0,131.32993958679234,-4.506384236708307
45,243.75324832184614,342298.60105014377,44284.17830363589,33979.82528342892,11.018514429278131,60.322384779758075,20.0,131.40972341018133,-4.449861667163056
46,242.67667029145434,343318.93602063507,44096.845332265984,30183.30270574926,11.159500130213752,59.852269693562434,20.0,131.4162516271138,-4.355302998808762
47,245.79626651519786,343271.79641197703,45950.12557626363,30275.06947488262,11.302836424809973,59.57386607721933,20.0,131.43827439612508,-4.361878844391692
48,247.1528453507661,342019.8019826043,45665.54485091598,30544.250274255515,11.516124563581622,60.03299584727365,20.0,131.4791502665049,-4.371235564165459
